"German Word","Article (der/die/das)","Part of Speech","English Translation","German Example Sentence","English Example Sentence","Category"
"Guten Morgen","","phrase","Good morning","Guten Morgen! Wie geht es Ihnen?","Good morning! How are you?","Greetings & Phrases"
"Guten Tag","","phrase","Good day / Hello","Guten Tag, Herr Müller!","Good day, Mr Müller!","Greetings & Phrases"
"Guten Abend","","phrase","Good evening","Guten Abend! Willkommen!","Good evening! Welcome!","Greetings & Phrases"
"Gute Nacht","","phrase","Good night","Gute Nacht! Schlaf gut!","Good night! Sleep well!","Greetings & Phrases"
"Hallo","","phrase","Hello / Hi","Hallo! Wie heißt du?","Hello! What's your name?","Greetings & Phrases"
"Tschüss","","phrase","Bye / Goodbye","Tschüss! Bis morgen!","Bye! See you tomorrow!","Greetings & Phrases"
"Auf Wiedersehen","","phrase","Goodbye (formal)","Auf Wiedersehen, Frau Schmidt!","Goodbye, Mrs Schmidt!","Greetings & Phrases"
"Auf Wiederhören","","phrase","Goodbye (on phone)","Auf Wiederhören! Ich rufe morgen an.","Goodbye! I'll call tomorrow.","Greetings & Phrases"
"Bitte","","phrase","Please / You're welcome","Kommen Sie bitte herein.","Please come in.","Greetings & Phrases"
"Danke","","phrase","Thank you","Danke für Ihre Hilfe!","Thank you for your help!","Greetings & Phrases"
"Danke schön","","phrase","Thank you very much","Danke schön! Das ist sehr nett.","Thank you very much! That is very kind.","Greetings & Phrases"
"Bitte schön","","phrase","Here you are / You're welcome","Bitte schön! Das ist für Sie.","Here you are! This is for you.","Greetings & Phrases"
"Entschuldigung","","phrase","Excuse me / Sorry","Entschuldigung, wo ist der Bahnhof?","Excuse me, where is the train station?","Greetings & Phrases"
"Es tut mir leid","","phrase","I'm sorry","Es tut mir leid, ich habe keine Zeit.","I'm sorry, I don't have time.","Greetings & Phrases"
"Guten Appetit","","phrase","Enjoy your meal","Guten Appetit! Das Essen schmeckt gut.","Enjoy your meal! The food tastes good.","Greetings & Phrases"
"Herzlichen Glückwunsch","","phrase","Congratulations","Herzlichen Glückwunsch zum Geburtstag!","Happy birthday! / Congratulations on your birthday!","Greetings & Phrases"
"Wie geht es Ihnen?","","phrase","How are you? (formal)","Wie geht es Ihnen? – Danke, gut.","How are you? – Fine, thank you.","Greetings & Phrases"
"Wie geht es dir?","","phrase","How are you? (informal)","Wie geht es dir? – Gut, und dir?","How are you? – Fine, and you?","Greetings & Phrases"
"Ja","","adv","Yes","Ja, das stimmt.","Yes, that's right.","Greetings & Phrases"
"Nein","","adv","No","Nein, das ist falsch.","No, that is wrong.","Greetings & Phrases"
"Doch","","adv","Yes (contradicting a negative)","Doch, ich komme!","Yes I am coming! (contradicting)","Greetings & Phrases"
"Name","der","noun","name","Wie ist Ihr Name?","What is your name?","Personal Information"
"Vorname","der","noun","first name","Mein Vorname ist Anna.","My first name is Anna.","Personal Information"
"Nachname","der","noun","surname / last name","Mein Nachname ist Müller.","My last name is Müller.","Personal Information"
"Adresse","die","noun","address","Ich schreibe meine Adresse auf.","I'm writing down my address.","Personal Information"
"Straße","die","noun","street","Ich wohne in der Hauptstraße.","I live on Main Street.","Personal Information"
"Hausnummer","die","noun","house number","Die Hausnummer ist 12.","The house number is 12.","Personal Information"
"Postleitzahl","die","noun","postcode / zip code","Die Postleitzahl ist 10115.","The postcode is 10115.","Personal Information"
"Stadt","die","noun","city / town","Ich wohne in einer großen Stadt.","I live in a big city.","Personal Information"
"Land","das","noun","country","Aus welchem Land kommen Sie?","Which country are you from?","Personal Information"
"Nationalität","die","noun","nationality","Was ist Ihre Nationalität?","What is your nationality?","Personal Information"
"Staatsangehörigkeit","die","noun","citizenship / nationality","Meine Staatsangehörigkeit ist deutsch.","My citizenship is German.","Personal Information"
"Geburtsdatum","das","noun","date of birth","Mein Geburtsdatum ist der 5. März 1990.","My date of birth is [date-of-birth].","Personal Information"
"Geburtsort","der","noun","place of birth","Mein Geburtsort ist Wien.","My place of birth is Vienna.","Personal Information"
"Alter","das","noun","age","Wie alt bist du? Mein Alter ist 25.","How old are you? My age is 25.","Personal Information"
"Telefonnummer","die","noun","telephone number","Wie ist Ihre Telefonnummer?","What is your telephone number?","Personal Information"
"E-Mail-Adresse","die","noun","email address","Meine E-Mail-Adresse ist [email].","My email address is [email].","Personal Information"
"Beruf","der","noun","job / profession","Was ist Ihr Beruf?","What is your profession?","Personal Information"
"Familienstand","der","noun","marital status","Mein Familienstand ist ledig.","My marital status is single.","Personal Information"
"Unterschrift","die","noun","signature","Bitte schreiben Sie Ihre Unterschrift hier.","Please write your signature here.","Personal Information"
"Formular","das","noun","form","Füllen Sie bitte das Formular aus.","Please fill in the form.","Personal Information"
"Pass","der","noun","passport","Ich brauche meinen Pass.","I need my passport.","Personal Information"
"Personalausweis","der","noun","ID card","Darf ich Ihren Personalausweis sehen?","May I see your ID card?","Personal Information"
"Familie","die","noun","family","Meine Familie wohnt in Berlin.","My family lives in Berlin.","Family"
"Mutter","die","noun","mother","Meine Mutter kocht sehr gut.","My mother cooks very well.","Family"
"Vater","der","noun","father","Mein Vater arbeitet viel.","My father works a lot.","Family"
"Eltern","die","noun (pl)","parents","Meine Eltern wohnen in München.","My parents live in Munich.","Family"
"Sohn","der","noun","son","Mein Sohn geht zur Schule.","My son goes to school.","Family"
"Tochter","die","noun","daughter","Meine Tochter ist drei Jahre alt.","My daughter is three years old.","Family"
"Kind","das","noun","child","Das Kind spielt im Garten.","The child is playing in the garden.","Family"
"Kinder","die","noun (pl)","children","Die Kinder spielen im Park.","The children are playing in the park.","Family"
"Bruder","der","noun","brother","Mein Bruder ist älter als ich.","My brother is older than me.","Family"
"Schwester","die","noun","sister","Meine Schwester wohnt in Hamburg.","My sister lives in Hamburg.","Family"
"Geschwister","die","noun (pl)","siblings","Ich habe zwei Geschwister.","I have two siblings.","Family"
"Großvater","der","noun","grandfather","Mein Großvater ist 80 Jahre alt.","My grandfather is 80 years old.","Family"
"Großmutter","die","noun","grandmother","Meine Großmutter kocht sehr gut.","My grandmother cooks very well.","Family"
"Großeltern","die","noun (pl)","grandparents","Meine Großeltern wohnen auf dem Land.","My grandparents live in the countryside.","Family"
"Enkel","der","noun","grandson","Der Enkel besucht seine Oma.","The grandson visits his grandmother.","Family"
"Enkelin","die","noun","granddaughter","Die Enkelin spielt mit der Oma.","The granddaughter plays with her grandmother.","Family"
"Onkel","der","noun","uncle","Mein Onkel wohnt in Österreich.","My uncle lives in Austria.","Family"
"Tante","die","noun","aunt","Meine Tante besucht uns morgen.","My aunt is visiting us tomorrow.","Family"
"Cousin","der","noun","male cousin","Mein Cousin spielt Fußball.","My cousin plays football.","Family"
"Cousine","die","noun","female cousin","Meine Cousine studiert Medizin.","My female cousin studies medicine.","Family"
"Mann","der","noun","husband / man","Mein Mann heißt Thomas.","My husband's name is Thomas.","Family"
"Frau","die","noun","wife / woman / Mrs","Meine Frau heißt Sabine.","My wife's name is Sabine.","Family"
"Ehemann","der","noun","husband (married)","Ihr Ehemann ist Arzt.","Her husband is a doctor.","Family"
"Ehefrau","die","noun","wife (married)","Seine Ehefrau arbeitet als Lehrerin.","His wife works as a teacher.","Family"
"Partner","der","noun","partner (male)","Mein Partner kommt aus Italien.","My partner comes from Italy.","Family"
"Partnerin","die","noun","partner (female)","Meine Partnerin spricht drei Sprachen.","My partner speaks three languages.","Family"
"Freund","der","noun","boyfriend / male friend","Mein Freund heißt Max.","My boyfriend's name is Max.","Family"
"Freundin","die","noun","girlfriend / female friend","Meine Freundin wohnt in Wien.","My girlfriend lives in Vienna.","Family"
"Arzt","der","noun","doctor (male)","Der Arzt untersucht den Patienten.","The doctor examines the patient.","Professions"
"Ärztin","die","noun","doctor (female)","Die Ärztin kommt um neun Uhr.","The doctor (female) comes at nine o'clock.","Professions"
"Lehrer","der","noun","teacher (male)","Der Lehrer erklärt die Aufgabe.","The teacher explains the exercise.","Professions"
"Lehrerin","die","noun","teacher (female)","Die Lehrerin spricht sehr langsam.","The teacher (female) speaks very slowly.","Professions"
"Schüler","der","noun","pupil (male)","Der Schüler macht seine Hausaufgaben.","The pupil does his homework.","Professions"
"Schülerin","die","noun","pupil (female)","Die Schülerin liest ein Buch.","The pupil (female) reads a book.","Professions"
"Student","der","noun","student (male)","Der Student lernt für die Prüfung.","The student studies for the exam.","Professions"
"Studentin","die","noun","student (female)","Die Studentin wohnt im Studentenwohnheim.","The student (female) lives in the student hall.","Professions"
"Chef","der","noun","boss (male)","Mein Chef ist sehr streng.","My boss is very strict.","Professions"
"Chefin","die","noun","boss (female)","Die Chefin hat heute eine Konferenz.","The boss (female) has a conference today.","Professions"
"Kollege","der","noun","colleague (male)","Mein Kollege hilft mir gern.","My colleague likes to help me.","Professions"
"Kollegin","die","noun","colleague (female)","Meine Kollegin kommt aus Spanien.","My colleague (female) comes from Spain.","Professions"
"Verkäufer","der","noun","sales assistant (male)","Der Verkäufer ist sehr freundlich.","The sales assistant is very friendly.","Professions"
"Verkäuferin","die","noun","sales assistant (female)","Die Verkäuferin zeigt mir das Produkt.","The sales assistant (female) shows me the product.","Professions"
"Kellner","der","noun","waiter","Der Kellner bringt die Rechnung.","The waiter brings the bill.","Professions"
"Kellnerin","die","noun","waitress","Die Kellnerin kommt sofort.","The waitress comes immediately.","Professions"
"Polizist","der","noun","police officer (male)","Der Polizist hilft uns.","The police officer helps us.","Professions"
"Polizistin","die","noun","police officer (female)","Die Polizistin zeigt uns den Weg.","The police officer (female) shows us the way.","Professions"
"Mechaniker","der","noun","mechanic (male)","Der Mechaniker repariert das Auto.","The mechanic repairs the car.","Professions"
"Mechanikerin","die","noun","mechanic (female)","Die Mechanikerin prüft den Motor.","The mechanic (female) checks the engine.","Professions"
"Koch","der","noun","cook / chef (male)","Der Koch kocht sehr lecker.","The cook makes very tasty food.","Professions"
"Köchin","die","noun","cook / chef (female)","Die Köchin arbeitet im Restaurant.","The cook (female) works in the restaurant.","Professions"
"Sekretär","der","noun","secretary (male)","Der Sekretär schreibt einen Brief.","The secretary writes a letter.","Professions"
"Sekretärin","die","noun","secretary (female)","Die Sekretärin beantwortet die E-Mails.","The secretary (female) answers the emails.","Professions"
"Hausmann","der","noun","stay-at-home dad","Er ist Hausmann und kocht jeden Tag.","He is a stay-at-home dad and cooks every day.","Professions"
"Hausfrau","die","noun","housewife / stay-at-home mum","Sie ist Hausfrau und kümmert sich um die Kinder.","She is a housewife and looks after the children.","Professions"
"Rentner","der","noun","pensioner (male)","Der Rentner geht jeden Tag spazieren.","The pensioner goes for a walk every day.","Professions"
"Rentnerin","die","noun","pensioner (female)","Die Rentnerin liest gern Bücher.","The pensioner (female) likes to read books.","Professions"
"Arbeiter","der","noun","worker (male)","Der Arbeiter fängt um sieben Uhr an.","The worker starts at seven o'clock.","Professions"
"Arbeiterin","die","noun","worker (female)","Die Arbeiterin trägt einen Helm.","The worker (female) wears a helmet.","Professions"
"Journalist","der","noun","journalist (male)","Der Journalist schreibt für die Zeitung.","The journalist writes for the newspaper.","Professions"
"Journalistin","die","noun","journalist (female)","Die Journalistin interviewt den Politiker.","The journalist (female) interviews the politician.","Professions"
"Deutschland","","noun (proper)","Germany","Ich wohne in Deutschland.","I live in Germany.","Countries & Languages"
"Österreich","","noun (proper)","Austria","Wien ist die Hauptstadt von Österreich.","Vienna is the capital of Austria.","Countries & Languages"
"Schweiz","die","noun (proper)","Switzerland","Die Schweiz ist sehr schön.","Switzerland is very beautiful.","Countries & Languages"
"Europa","","noun (proper)","Europe","Deutschland liegt in Europa.","Germany is in Europe.","Countries & Languages"
"Deutsch","","noun","German (language)","Ich lerne Deutsch.","I am learning German.","Countries & Languages"
"Englisch","","noun","English (language)","Sie spricht sehr gut Englisch.","She speaks English very well.","Countries & Languages"
"Sprache","die","noun","language","Welche Sprache sprechen Sie?","Which language do you speak?","Countries & Languages"
"Ausland","das","noun","abroad / foreign country","Ich arbeite im Ausland.","I work abroad.","Countries & Languages"
"Ausländer","der","noun","foreigner (male)","Der Ausländer lernt schnell Deutsch.","The foreigner learns German quickly.","Countries & Languages"
"Ausländerin","die","noun","foreigner (female)","Die Ausländerin wohnt seit einem Jahr hier.","The foreigner (female) has been living here for a year.","Countries & Languages"
"null","","num","zero","Die Temperatur ist null Grad.","The temperature is zero degrees.","Numbers"
"eins","","num","one","Ich habe nur eins.","I only have one.","Numbers"
"zwei","","num","two","Ich kaufe zwei Äpfel.","I buy two apples.","Numbers"
"drei","","num","three","Wir haben drei Kinder.","We have three children.","Numbers"
"vier","","num","four","Das kostet vier Euro.","That costs four euros.","Numbers"
"fünf","","num","five","Der Zug kommt um fünf Uhr.","The train comes at five o'clock.","Numbers"
"sechs","","num","six","Wir haben sechs Stühle.","We have six chairs.","Numbers"
"sieben","","num","seven","Die Woche hat sieben Tage.","The week has seven days.","Numbers"
"acht","","num","eight","Ich schlafe acht Stunden.","I sleep eight hours.","Numbers"
"neun","","num","nine","Der Bus kommt um neun Uhr.","The bus comes at nine o'clock.","Numbers"
"zehn","","num","ten","Das Kind ist zehn Jahre alt.","The child is ten years old.","Numbers"
"zwanzig","","num","twenty","Sie ist zwanzig Jahre alt.","She is twenty years old.","Numbers"
"dreißig","","num","thirty","Er ist dreißig Jahre alt.","He is thirty years old.","Numbers"
"hundert","","num","one hundred","Das kostet hundert Euro.","That costs one hundred euros.","Numbers"
"tausend","","num","one thousand","Das Auto kostet zehntausend Euro.","The car costs ten thousand euros.","Numbers"
"erste","","adj","first","Das ist mein erster Tag.","That is my first day.","Numbers"
"zweite","","adj","second","Er wohnt im zweiten Stock.","He lives on the second floor.","Numbers"
"dritte","","adj","third","Sie ist Dritte geworden.","She came third.","Numbers"
"Uhr","die","noun","clock / o'clock","Es ist drei Uhr.","It is three o'clock.","Time & Dates"
"Stunde","die","noun","hour","Der Kurs dauert eine Stunde.","The course lasts one hour.","Time & Dates"
"Minute","die","noun","minute","Ich komme in fünf Minuten.","I'll be there in five minutes.","Time & Dates"
"Sekunde","die","noun","second","Warte eine Sekunde!","Wait a second!","Time & Dates"
"Tag","der","noun","day","Der Tag hat 24 Stunden.","A day has 24 hours.","Time & Dates"
"Woche","die","noun","week","Ich arbeite fünf Tage pro Woche.","I work five days a week.","Time & Dates"
"Monat","der","noun","month","Der Monat hat 30 Tage.","The month has 30 days.","Time & Dates"
"Jahr","das","noun","year","Das Jahr hat zwölf Monate.","The year has twelve months.","Time & Dates"
"heute","","adv","today","Heute ist Montag.","Today is Monday.","Time & Dates"
"morgen","","adv","tomorrow","Morgen gehe ich zum Arzt.","Tomorrow I am going to the doctor.","Time & Dates"
"gestern","","adv","yesterday","Gestern war ich im Kino.","Yesterday I was at the cinema.","Time & Dates"
"jetzt","","adv","now","Ich bin jetzt zu Hause.","I am at home now.","Time & Dates"
"bald","","adv","soon","Ich komme bald.","I'm coming soon.","Time & Dates"
"immer","","adv","always","Ich trinke immer Kaffee am Morgen.","I always drink coffee in the morning.","Time & Dates"
"oft","","adv","often","Ich gehe oft ins Kino.","I often go to the cinema.","Time & Dates"
"manchmal","","adv","sometimes","Manchmal esse ich Pizza.","Sometimes I eat pizza.","Time & Dates"
"nie","","adv","never","Ich trinke nie Alkohol.","I never drink alcohol.","Time & Dates"
"früh","","adv/adj","early / morning","Ich stehe früh auf.","I get up early.","Time & Dates"
"spät","","adv/adj","late","Es ist schon spät.","It is already late.","Time & Dates"
"Montag","","noun","Monday","Ich arbeite am Montag.","I work on Monday.","Time & Dates"
"Dienstag","","noun","Tuesday","Am Dienstag habe ich einen Termin.","On Tuesday I have an appointment.","Time & Dates"
"Mittwoch","","noun","Wednesday","Am Mittwoch haben wir frei.","On Wednesday we are off.","Time & Dates"
"Donnerstag","","noun","Thursday","Am Donnerstag gehe ich schwimmen.","On Thursday I go swimming.","Time & Dates"
"Freitag","","noun","Friday","Am Freitag gehen wir aus.","On Friday we go out.","Time & Dates"
"Samstag","","noun","Saturday","Am Samstag mache ich Einkäufe.","On Saturday I do my shopping.","Time & Dates"
"Sonntag","","noun","Sunday","Am Sonntag schlafe ich lang.","On Sunday I sleep in.","Time & Dates"
"Wochenende","das","noun","weekend","Am Wochenende fahre ich in die Berge.","At the weekend I go to the mountains.","Time & Dates"
"Januar","","noun","January","Im Januar ist es sehr kalt.","In January it is very cold.","Time & Dates"
"Februar","","noun","February","Im Februar ist Valentinstag.","In February there is Valentine's Day.","Time & Dates"
"März","","noun","March","Im März wird es wärmer.","In March it gets warmer.","Time & Dates"
"April","","noun","April","Im April regnet es oft.","In April it often rains.","Time & Dates"
"Mai","","noun","May","Im Mai blühen die Blumen.","In May the flowers bloom.","Time & Dates"
"Juni","","noun","June","Im Juni beginnt der Sommer.","In June summer begins.","Time & Dates"
"Juli","","noun","July","Im Juli fahren wir in Urlaub.","In July we go on holiday.","Time & Dates"
"August","","noun","August","Im August ist es sehr heiß.","In August it is very hot.","Time & Dates"
"September","","noun","September","Im September beginnt die Schule.","In September school begins.","Time & Dates"
"Oktober","","noun","October","Im Oktober feiern wir Oktoberfest.","In October we celebrate Oktoberfest.","Time & Dates"
"November","","noun","November","Im November ist es oft neblig.","In November it is often foggy.","Time & Dates"
"Dezember","","noun","December","Im Dezember feiern wir Weihnachten.","In December we celebrate Christmas.","Time & Dates"
"Termin","der","noun","appointment","Ich habe einen Termin beim Arzt.","I have a doctor's appointment.","Time & Dates"
"Datum","das","noun","date","Was ist heute für ein Datum?","What is today's date?","Time & Dates"
"Jahreszeit","die","noun","season","Meine Lieblingsjahreszeit ist der Sommer.","My favourite season is summer.","Time & Dates"
"Frühling","der","noun","spring","Im Frühling ist es sehr schön.","In spring it is very beautiful.","Time & Dates"
"Sommer","der","noun","summer","Im Sommer schwimme ich im See.","In summer I swim in the lake.","Time & Dates"
"Herbst","der","noun","autumn","Im Herbst fallen die Blätter.","In autumn the leaves fall.","Time & Dates"
"Winter","der","noun","winter","Im Winter schneit es manchmal.","In winter it sometimes snows.","Time & Dates"
"Geburtstag","der","noun","birthday","Wann hast du Geburtstag?","When is your birthday?","Time & Dates"
"Feiertag","der","noun","public holiday","Am Feiertag machen die Geschäfte zu.","On public holidays shops close.","Time & Dates"
"Ferien","die","noun (pl)","school holidays","Ab morgen haben wir Ferien.","From tomorrow we have school holidays.","Time & Dates"
"Urlaub","der","noun","holiday / vacation","Wir fahren nächste Woche in Urlaub.","We are going on holiday next week.","Time & Dates"
"Essen","das","noun","food / meal","Das Essen schmeckt sehr gut.","The food tastes very good.","Food & Drink"
"Trinken","das","noun","drink / drinking","Das Trinken ist wichtig.","Drinking is important.","Food & Drink"
"Frühstück","das","noun","breakfast","Ich esse Frühstück um acht Uhr.","I eat breakfast at eight o'clock.","Food & Drink"
"Mittagessen","das","noun","lunch","Wir essen Mittagessen um zwölf Uhr.","We eat lunch at twelve o'clock.","Food & Drink"
"Abendessen","das","noun","dinner / supper","Das Abendessen ist fertig.","Dinner is ready.","Food & Drink"
"Brot","das","noun","bread","Ich kaufe Brot beim Bäcker.","I buy bread at the bakery.","Food & Drink"
"Brötchen","das","noun","bread roll","Zum Frühstück esse ich ein Brötchen.","For breakfast I eat a bread roll.","Food & Drink"
"Butter","die","noun","butter","Ich streichle Butter auf das Brot.","I spread butter on the bread.","Food & Drink"
"Käse","der","noun","cheese","Ich mag Käse sehr gern.","I like cheese very much.","Food & Drink"
"Wurst","die","noun","sausage / cold meat","Ich esse Wurst zum Frühstück.","I eat sausage for breakfast.","Food & Drink"
"Fleisch","das","noun","meat","Ich esse gern Fleisch.","I like eating meat.","Food & Drink"
"Fisch","der","noun","fish","Freitags essen wir oft Fisch.","On Fridays we often eat fish.","Food & Drink"
"Gemüse","das","noun","vegetables","Ich esse jeden Tag Gemüse.","I eat vegetables every day.","Food & Drink"
"Salat","der","noun","salad / lettuce","Ich mache einen Salat.","I'm making a salad.","Food & Drink"
"Suppe","die","noun","soup","Die Suppe ist heiß.","The soup is hot.","Food & Drink"
"Reis","der","noun","rice","Ich koche Reis zum Abendessen.","I cook rice for dinner.","Food & Drink"
"Nudeln","die","noun (pl)","pasta / noodles","Ich esse gern Nudeln.","I like eating pasta.","Food & Drink"
"Kartoffel","die","noun","potato","Die Kartoffel ist ein Gemüse.","The potato is a vegetable.","Food & Drink"
"Kartoffeln","die","noun (pl)","potatoes","Wir essen Kartoffeln zum Mittag.","We eat potatoes for lunch.","Food & Drink"
"Obst","das","noun","fruit","Ich esse jeden Tag Obst.","I eat fruit every day.","Food & Drink"
"Apfel","der","noun","apple","Ein Apfel pro Tag ist gesund.","An apple a day is healthy.","Food & Drink"
"Äpfel","die","noun (pl)","apples","Ich kaufe drei Äpfel.","I buy three apples.","Food & Drink"
"Banane","die","noun","banana","Die Banane ist reif.","The banana is ripe.","Food & Drink"
"Orange","die","noun","orange","Ich trinke Orangensaft.","I drink orange juice.","Food & Drink"
"Tomate","die","noun","tomato","Die Tomate ist rot.","The tomato is red.","Food & Drink"
"Ei","das","noun","egg","Ich esse ein Ei zum Frühstück.","I eat an egg for breakfast.","Food & Drink"
"Eier","die","noun (pl)","eggs","Ich brauche drei Eier für den Kuchen.","I need three eggs for the cake.","Food & Drink"
"Milch","die","noun","milk","Ich trinke morgens Milch.","I drink milk in the morning.","Food & Drink"
"Joghurt","der/das","noun","yoghurt","Ich esse Joghurt zum Frühstück.","I eat yoghurt for breakfast.","Food & Drink"
"Sahne","die","noun","cream","Die Torte hat viel Sahne.","The cake has a lot of cream.","Food & Drink"
"Zucker","der","noun","sugar","Möchten Sie Zucker im Kaffee?","Would you like sugar in your coffee?","Food & Drink"
"Salz","das","noun","salt","Kann ich bitte das Salz haben?","Can I please have the salt?","Food & Drink"
"Öl","das","noun","oil","Ich brauche Öl für die Pfanne.","I need oil for the pan.","Food & Drink"
"Kaffee","der","noun","coffee","Ich trinke morgens Kaffee.","I drink coffee in the morning.","Food & Drink"
