"German Word","Article (der/die/das)","Part of Speech","English Translation","German Example Sentence","English Example Sentence","Category"
"Tee","der","noun","tea","Möchtest du Tee oder Kaffee?","Would you like tea or coffee?","Food & Drink"
"Wasser","das","noun","water","Ich trinke viel Wasser.","I drink a lot of water.","Food & Drink"
"Saft","der","noun","juice","Ich trinke einen Apfelsaft.","I drink an apple juice.","Food & Drink"
"Bier","das","noun","beer","Er trinkt ein Bier.","He drinks a beer.","Food & Drink"
"Wein","der","noun","wine","Wir trinken ein Glas Wein.","We drink a glass of wine.","Food & Drink"
"Kuchen","der","noun","cake","Ich backe einen Kuchen.","I'm baking a cake.","Food & Drink"
"Eis","das","noun","ice cream / ice","Ich esse gern Eis im Sommer.","I like eating ice cream in summer.","Food & Drink"
"Schokolade","die","noun","chocolate","Ich mag Schokolade sehr.","I like chocolate very much.","Food & Drink"
"Restaurant","das","noun","restaurant","Wir essen im Restaurant.","We eat in the restaurant.","Food & Drink"
"Speisekarte","die","noun","menu","Kann ich die Speisekarte haben?","Can I have the menu?","Food & Drink"
"Rechnung","die","noun","bill","Die Rechnung, bitte!","The bill, please!","Food & Drink"
"Portion","die","noun","portion","Eine Portion Pommes, bitte.","One portion of chips, please.","Food & Drink"
"vegetarisch","","adj","vegetarian","Ich esse vegetarisch.","I eat vegetarian food.","Food & Drink"
"kaufen","","verb","to buy","Ich kaufe Lebensmittel im Supermarkt.","I buy groceries at the supermarket.","Shopping"
"verkaufen","","verb","to sell","Er verkauft sein Auto.","He is selling his car.","Shopping"
"bezahlen","","verb","to pay","Ich möchte bitte bezahlen.","I would like to pay, please.","Shopping"
"kosten","","verb","to cost","Was kostet das?","How much does that cost?","Shopping"
"Preis","der","noun","price","Der Preis ist zu hoch.","The price is too high.","Shopping"
"billig","","adj","cheap","Das ist sehr billig.","That is very cheap.","Shopping"
"teuer","","adj","expensive","Das ist zu teuer.","That is too expensive.","Shopping"
"Geld","das","noun","money","Ich habe kein Geld.","I have no money.","Shopping"
"Euro","der","noun","euro","Das kostet zehn Euro.","That costs ten euros.","Shopping"
"Cent","der","noun","cent","Das kostet neunzig Cent.","That costs ninety cents.","Shopping"
"Kasse","die","noun","checkout / cash desk","Bitte bezahlen Sie an der Kasse.","Please pay at the checkout.","Shopping"
"Supermarkt","der","noun","supermarket","Ich gehe in den Supermarkt.","I am going to the supermarket.","Shopping"
"Geschäft","das","noun","shop / business","Das Geschäft macht um acht Uhr auf.","The shop opens at eight o'clock.","Shopping"
"Laden","der","noun","shop / store","Der Laden ist heute geschlossen.","The shop is closed today.","Shopping"
"Markt","der","noun","market","Ich kaufe Gemüse auf dem Markt.","I buy vegetables at the market.","Shopping"
"Bäcker","der","noun","baker (male) / bakery","Ich kaufe Brot beim Bäcker.","I buy bread at the bakery.","Shopping"
"Bäckerin","die","noun","baker (female)","Die Bäckerin macht frische Brötchen.","The baker (female) makes fresh rolls.","Shopping"
"Metzger","der","noun","butcher (male)","Ich kaufe Fleisch beim Metzger.","I buy meat at the butcher's.","Shopping"
"Metzgerin","die","noun","butcher (female)","Die Metzgerin empfiehlt das Steak.","The butcher (female) recommends the steak.","Shopping"
"Einkauf","der","noun","shopping / purchase","Ich mache meinen Einkauf.","I'm doing my shopping.","Shopping"
"Einkäufe","die","noun (pl)","shopping (items)","Ich trage die Einkäufe nach Hause.","I'm carrying the shopping home.","Shopping"
"Einkaufstasche","die","noun","shopping bag","Ich brauche eine Einkaufstasche.","I need a shopping bag.","Shopping"
"Quittung","die","noun","receipt","Kann ich eine Quittung haben?","Can I have a receipt?","Shopping"
"Sonderangebot","das","noun","special offer","Das ist heute im Sonderangebot.","That is on special offer today.","Shopping"
"Rabatt","der","noun","discount","Gibt es einen Rabatt?","Is there a discount?","Shopping"
"Größe","die","noun","size","Was ist Ihre Größe?","What is your size?","Shopping"
"Kleidung","die","noun","clothing","Ich kaufe neue Kleidung.","I am buying new clothes.","Shopping"
"Jacke","die","noun","jacket","Ich brauche eine warme Jacke.","I need a warm jacket.","Shopping"
"Hose","die","noun","trousers / pants","Die Hose ist zu lang.","The trousers are too long.","Shopping"
"Hemd","das","noun","shirt","Das Hemd ist weiß.","The shirt is white.","Shopping"
"Bluse","die","noun","blouse","Die Bluse ist sehr schön.","The blouse is very beautiful.","Shopping"
"Rock","der","noun","skirt","Der Rock ist zu kurz.","The skirt is too short.","Shopping"
"Kleid","das","noun","dress","Das Kleid ist sehr elegant.","The dress is very elegant.","Shopping"
"Schuhe","die","noun (pl)","shoes","Ich brauche neue Schuhe.","I need new shoes.","Shopping"
"Stiefel","die","noun (pl)","boots","Im Winter trage ich Stiefel.","In winter I wear boots.","Shopping"
"Mütze","die","noun","hat / beanie","Ich trage eine Mütze.","I'm wearing a hat.","Shopping"
"Wohnung","die","noun","flat / apartment","Ich suche eine Wohnung.","I'm looking for a flat.","Home & Living"
"Haus","das","noun","house","Wir wohnen in einem Haus.","We live in a house.","Home & Living"
"Häuser","die","noun (pl)","houses","Die Häuser sind sehr groß.","The houses are very big.","Home & Living"
"Zimmer","das","noun","room","Die Wohnung hat drei Zimmer.","The flat has three rooms.","Home & Living"
"Schlafzimmer","das","noun","bedroom","Das Schlafzimmer ist ruhig.","The bedroom is quiet.","Home & Living"
"Wohnzimmer","das","noun","living room","Wir sitzen im Wohnzimmer.","We are sitting in the living room.","Home & Living"
"Küche","die","noun","kitchen","Ich koche in der Küche.","I cook in the kitchen.","Home & Living"
"Badezimmer","das","noun","bathroom","Das Badezimmer ist klein.","The bathroom is small.","Home & Living"
"Toilette","die","noun","toilet","Wo ist die Toilette?","Where is the toilet?","Home & Living"
"Flur","der","noun","hallway / corridor","Die Jacke hängt im Flur.","The jacket hangs in the hallway.","Home & Living"
"Keller","der","noun","cellar / basement","Im Keller stehen alte Möbel.","Old furniture is in the cellar.","Home & Living"
"Garten","der","noun","garden","Ich sitze im Garten.","I'm sitting in the garden.","Home & Living"
"Balkon","der","noun","balcony","Wir frühstücken auf dem Balkon.","We have breakfast on the balcony.","Home & Living"
"Tür","die","noun","door","Bitte machen Sie die Tür zu.","Please close the door.","Home & Living"
"Fenster","das","noun","window","Öffne bitte das Fenster.","Please open the window.","Home & Living"
"Wand","die","noun","wall","Das Bild hängt an der Wand.","The picture hangs on the wall.","Home & Living"
"Boden","der","noun","floor / ground","Der Boden ist sauber.","The floor is clean.","Home & Living"
"Decke","die","noun","ceiling / blanket","Die Decke ist weiß.","The ceiling is white.","Home & Living"
"Treppe","die","noun","stairs","Gehen Sie die Treppe hoch.","Go up the stairs.","Home & Living"
"Aufzug","der","noun","lift / elevator","Der Aufzug ist kaputt.","The lift is broken.","Home & Living"
"Möbel","die","noun (pl)","furniture","Wir kaufen neue Möbel.","We are buying new furniture.","Home & Living"
"Tisch","der","noun","table","Das Essen steht auf dem Tisch.","The food is on the table.","Home & Living"
"Stuhl","der","noun","chair","Setzen Sie sich auf den Stuhl.","Sit down on the chair.","Home & Living"
"Stühle","die","noun (pl)","chairs","Wir haben sechs Stühle.","We have six chairs.","Home & Living"
"Sofa","das","noun","sofa","Ich sitze auf dem Sofa.","I'm sitting on the sofa.","Home & Living"
"Bett","das","noun","bed","Ich gehe jetzt ins Bett.","I'm going to bed now.","Home & Living"
"Schrank","der","noun","cupboard / wardrobe","Die Kleidung hängt im Schrank.","The clothes are hanging in the wardrobe.","Home & Living"
"Regal","das","noun","shelf","Bücher stehen im Regal.","Books are on the shelf.","Home & Living"
"Lampe","die","noun","lamp / light","Die Lampe ist kaputt.","The lamp is broken.","Home & Living"
"Kühlschrank","der","noun","fridge","Das Essen ist im Kühlschrank.","The food is in the fridge.","Home & Living"
"Herd","der","noun","cooker / stove","Ich koche auf dem Herd.","I cook on the stove.","Home & Living"
"Waschmaschine","die","noun","washing machine","Ich mache eine Wäsche.","I'm doing the laundry.","Home & Living"
"Miete","die","noun","rent","Die Miete ist sehr hoch.","The rent is very high.","Home & Living"
"Nebenkosten","die","noun (pl)","utility costs / additional charges","Die Nebenkosten kommen dazu.","The utility costs are extra.","Home & Living"
"Stock","der","noun","floor / storey","Ich wohne im dritten Stock.","I live on the third floor.","Home & Living"
"Nachbar","der","noun","neighbour (male)","Mein Nachbar ist sehr nett.","My neighbour is very nice.","Home & Living"
"Nachbarin","die","noun","neighbour (female)","Meine Nachbarin hat mir geholfen.","My neighbour (female) helped me.","Home & Living"
"Vermieter","der","noun","landlord","Der Vermieter repariert das Fenster.","The landlord repairs the window.","Home & Living"
"Vermieterin","die","noun","landlady","Die Vermieterin ist sehr freundlich.","The landlady is very friendly.","Home & Living"
"Auto","das","noun","car","Ich fahre mit dem Auto zur Arbeit.","I drive to work by car.","Transport & Travel"
"Bus","der","noun","bus","Ich fahre mit dem Bus.","I travel by bus.","Transport & Travel"
"Zug","der","noun","train","Der Zug fährt um acht Uhr ab.","The train departs at eight o'clock.","Transport & Travel"
"U-Bahn","die","noun","underground / subway","Ich fahre mit der U-Bahn.","I travel by underground.","Transport & Travel"
"S-Bahn","die","noun","suburban railway","Die S-Bahn kommt in fünf Minuten.","The S-Bahn comes in five minutes.","Transport & Travel"
"Straßenbahn","die","noun","tram","Ich nehme die Straßenbahn.","I take the tram.","Transport & Travel"
"Taxi","das","noun","taxi","Ich rufe ein Taxi.","I call a taxi.","Transport & Travel"
"Fahrrad","das","noun","bicycle","Ich fahre mit dem Fahrrad zur Schule.","I cycle to school.","Transport & Travel"
"Flugzeug","das","noun","aeroplane","Ich fliege mit dem Flugzeug.","I travel by plane.","Transport & Travel"
"Schiff","das","noun","ship","Wir fahren mit dem Schiff.","We travel by ship.","Transport & Travel"
"Bahnhof","der","noun","train station","Wo ist der Bahnhof?","Where is the train station?","Transport & Travel"
"Flughafen","der","noun","airport","Wir fahren zum Flughafen.","We're going to the airport.","Transport & Travel"
"Haltestelle","die","noun","stop (bus/tram)","Die Haltestelle ist um die Ecke.","The stop is around the corner.","Transport & Travel"
"Fahrkarte","die","noun","ticket","Ich kaufe eine Fahrkarte.","I buy a ticket.","Transport & Travel"
"Fahrkarten","die","noun (pl)","tickets","Die Fahrkarten sind teuer.","The tickets are expensive.","Transport & Travel"
"Ticket","das","noun","ticket","Haben Sie ein Ticket?","Do you have a ticket?","Transport & Travel"
"Abfahrt","die","noun","departure","Die Abfahrt ist um zehn Uhr.","The departure is at ten o'clock.","Transport & Travel"
"Ankunft","die","noun","arrival","Die Ankunft ist um zwölf Uhr.","The arrival is at twelve o'clock.","Transport & Travel"
"fahren","","verb","to drive / travel","Ich fahre morgen nach Berlin.","I'm travelling to Berlin tomorrow.","Transport & Travel"
"abfahren","","verb","to depart / leave","Der Zug fährt gleich ab.","The train is departing shortly.","Transport & Travel"
"ankommen","","verb","to arrive","Wann kommen wir an?","When do we arrive?","Transport & Travel"
"fliegen","","verb","to fly","Ich fliege nach Paris.","I'm flying to Paris.","Transport & Travel"
"umsteigen","","verb","to change (trains/buses)","Sie müssen in Köln umsteigen.","You need to change at Cologne.","Transport & Travel"
"Straße","die","noun","street / road","Die Straße ist sehr breit.","The street is very wide.","Transport & Travel"
"Weg","der","noun","way / path","Wie ist der Weg zum Bahnhof?","What is the way to the train station?","Transport & Travel"
"Richtung","die","noun","direction","In welche Richtung gehen wir?","In which direction are we going?","Transport & Travel"
"links","","adv","left","Biegen Sie links ab.","Turn left.","Transport & Travel"
"rechts","","adv","right","Das Geschäft ist rechts.","The shop is on the right.","Transport & Travel"
"geradeaus","","adv","straight ahead","Gehen Sie geradeaus.","Go straight ahead.","Transport & Travel"
"weit","","adj/adv","far","Ist das weit von hier?","Is that far from here?","Transport & Travel"
"nah","","adj/adv","near / close","Das Hotel ist nah am Bahnhof.","The hotel is near the train station.","Transport & Travel"
"Entfernung","die","noun","distance","Was ist die Entfernung?","What is the distance?","Transport & Travel"
"Kilometer","der","noun","kilometre","Der Ort ist zehn Kilometer entfernt.","The place is ten kilometres away.","Transport & Travel"
"Parkplatz","der","noun","car park / parking space","Ich suche einen Parkplatz.","I'm looking for a parking space.","Transport & Travel"
"Benzin","das","noun","petrol / fuel","Ich tanke Benzin.","I'm filling up with petrol.","Transport & Travel"
"Tankstelle","die","noun","petrol station","Die Tankstelle ist um die Ecke.","The petrol station is around the corner.","Transport & Travel"
"Gepäck","das","noun","luggage / baggage","Mein Gepäck ist schwer.","My luggage is heavy.","Transport & Travel"
"Koffer","der","noun","suitcase","Ich packe meinen Koffer.","I'm packing my suitcase.","Transport & Travel"
"Reise","die","noun","journey / trip / travel","Die Reise dauert drei Stunden.","The journey takes three hours.","Transport & Travel"
"Hotel","das","noun","hotel","Wir übernachten im Hotel.","We are staying overnight in the hotel.","Transport & Travel"
"Zimmer reservieren","","phrase","to reserve a room","Ich möchte ein Zimmer reservieren.","I would like to reserve a room.","Transport & Travel"
"Gesundheit","die","noun","health","Gesundheit ist sehr wichtig.","Health is very important.","Health"
"krank","","adj","ill / sick","Ich bin krank und gehe zum Arzt.","I am ill and going to the doctor.","Health"
"gesund","","adj","healthy","Ich fühle mich gesund.","I feel healthy.","Health"
"Schmerz","der","noun","pain","Ich habe Schmerzen.","I am in pain.","Health"
"Schmerzen","die","noun (pl)","pains","Die Schmerzen sind sehr stark.","The pains are very strong.","Health"
"Kopfschmerzen","die","noun (pl)","headache","Ich habe Kopfschmerzen.","I have a headache.","Health"
"Bauchschmerzen","die","noun (pl)","stomach ache","Das Kind hat Bauchschmerzen.","The child has a stomach ache.","Health"
"Fieber","das","noun","fever / temperature","Ich habe Fieber.","I have a fever.","Health"
"Erkältung","die","noun","cold (illness)","Ich habe eine Erkältung.","I have a cold.","Health"
"Husten","der","noun","cough","Ich habe starken Husten.","I have a bad cough.","Health"
"Arztpraxis","die","noun","doctor's surgery","Ich gehe zur Arztpraxis.","I'm going to the doctor's surgery.","Health"
"Krankenhaus","das","noun","hospital","Er liegt im Krankenhaus.","He is in hospital.","Health"
"Apotheke","die","noun","pharmacy / chemist","Ich hole Medikamente aus der Apotheke.","I pick up medicine from the pharmacy.","Health"
"Medikament","das","noun","medicine / medication","Der Arzt verschreibt ein Medikament.","The doctor prescribes a medicine.","Health"
"Medikamente","die","noun (pl)","medicines","Ich nehme meine Medikamente.","I take my medicines.","Health"
"Tablette","die","noun","tablet / pill","Nehmen Sie drei Tabletten pro Tag.","Take three tablets per day.","Health"
"Tabletten","die","noun (pl)","tablets / pills","Die Tabletten helfen gut.","The tablets work well.","Health"
"Krankenkasse","die","noun","health insurance","Ich habe eine Krankenkasse.","I have health insurance.","Health"
"Krankenversicherung","die","noun","health insurance","Haben Sie eine Krankenversicherung?","Do you have health insurance?","Health"
"Allergie","die","noun","allergy","Ich habe eine Allergie gegen Nüsse.","I have an allergy to nuts.","Health"
"Unfall","der","noun","accident","Es gab einen Unfall.","There was an accident.","Health"
"Notaufnahme","die","noun","A&E / emergency room","Fahren Sie zur Notaufnahme.","Go to A&E.","Health"
"Notruf","der","noun","emergency call","Der Notruf ist 112.","The emergency number is 112.","Health"
"Schule","die","noun","school","Die Kinder gehen zur Schule.","The children go to school.","Education"
"Universität","die","noun","university","Ich studiere an der Universität.","I study at the university.","Education"
"Hochschule","die","noun","university / college","Er geht an die Hochschule.","He goes to university.","Education"
"Sprachschule","die","noun","language school","Ich lerne an einer Sprachschule.","I'm learning at a language school.","Education"
"Kurs","der","noun","course","Ich mache einen Deutschkurs.","I am doing a German course.","Education"
"Unterricht","der","noun","lesson / class","Der Unterricht beginnt um acht Uhr.","The lesson begins at eight o'clock.","Education"
"Hausaufgaben","die","noun (pl)","homework","Ich mache meine Hausaufgaben.","I'm doing my homework.","Education"
"Prüfung","die","noun","exam / test","Morgen habe ich eine Prüfung.","Tomorrow I have an exam.","Education"
"Test","der","noun","test","Ich lerne für den Test.","I'm studying for the test.","Education"
"Note","die","noun","grade / mark","Ich habe eine gute Note.","I have a good grade.","Education"
"Übung","die","noun","exercise / practice","Diese Übung ist schwer.","This exercise is difficult.","Education"
"Aufgabe","die","noun","task / exercise","Die Aufgabe ist einfach.","The task is easy.","Education"
"Buch","das","noun","book","Ich lese ein interessantes Buch.","I am reading an interesting book.","Education"
"Bücher","die","noun (pl)","books","Ich habe viele Bücher.","I have many books.","Education"
"Wörterbuch","das","noun","dictionary","Ich schlage das Wort im Wörterbuch nach.","I look up the word in the dictionary.","Education"
"Heft","das","noun","notebook / exercise book","Schreib das ins Heft.","Write that in the notebook.","Education"
"Stift","der","noun","pen / pencil","Hast du einen Stift?","Do you have a pen?","Education"
"Bleistift","der","noun","pencil","Ich schreibe mit dem Bleistift.","I write with the pencil.","Education"
"Tafel","die","noun","blackboard / board","Der Lehrer schreibt an die Tafel.","The teacher writes on the board.","Education"
"lernen","","verb","to learn / study","Ich lerne jeden Tag Deutsch.","I learn German every day.","Education"
"studieren","","verb","to study (at university)","Er studiert Medizin.","He studies medicine.","Education"
"lesen","","verb","to read","Ich lese gern Bücher.","I like reading books.","Education"
"schreiben","","verb","to write","Bitte schreiben Sie Ihren Namen.","Please write your name.","Education"
"verstehen","","verb","to understand","Ich verstehe die Frage nicht.","I don't understand the question.","Education"
"erklären","","verb","to explain","Können Sie das erklären?","Can you explain that?","Education"
"wiederholen","","verb","to repeat / revise","Können Sie das bitte wiederholen?","Can you please repeat that?","Education"
"üben","","verb","to practise","Ich übe täglich Deutsch.","I practise German every day.","Education"
"Arbeit","die","noun","work / job","Ich suche Arbeit.","I am looking for work.","Work"
"arbeiten","","verb","to work","Ich arbeite in einem Büro.","I work in an office.","Work"
"Büro","das","noun","office","Das Büro ist im zweiten Stock.","The office is on the second floor.","Work"
"Firma","die","noun","company / firm","Ich arbeite für eine große Firma.","I work for a large company.","Work"
"Unternehmen","das","noun","company / business","Das Unternehmen hat 200 Mitarbeiter.","The company has 200 employees.","Work"
"Mitarbeiter","der","noun","employee (male)","Der Mitarbeiter ist fleißig.","The employee is hard-working.","Work"
"Mitarbeiterin","die","noun","employee (female)","Die Mitarbeiterin hat viel Erfahrung.","The employee (female) has a lot of experience.","Work"
"Stelle","die","noun","job / position","Ich bewerbe mich um eine Stelle.","I am applying for a position.","Work"
"Stellenanzeige","die","noun","job advertisement","Ich habe eine Stellenanzeige gelesen.","I read a job advertisement.","Work"
"Bewerbung","die","noun","application (job)","Ich schreibe eine Bewerbung.","I am writing a job application.","Work"
"Gehalt","das","noun","salary","Das Gehalt ist gut.","The salary is good.","Work"
"Urlaub","der","noun","annual leave","Ich nehme Urlaub.","I am taking annual leave.","Work"
"Arbeitszeit","die","noun","working hours","Meine Arbeitszeit ist von 9 bis 17 Uhr.","My working hours are from 9 to 5.","Work"
"Pause","die","noun","break","Ich mache eine Pause.","I'm taking a break.","Work"
"Besprechung","die","noun","meeting","Ich habe eine Besprechung.","I have a meeting.","Work"
"Telefon","das","noun","telephone","Haben Sie ein Telefon?","Do you have a telephone?","Work"
"Computer","der","noun","computer","Ich arbeite am Computer.","I work at the computer.","Work"
"E-Mail","die","noun","email","Ich schreibe eine E-Mail.","I'm writing an email.","Work"
"Brief","der","noun","letter","Ich schreibe einen Brief.","I am writing a letter.","Work"
"Briefe","die","noun (pl)","letters","Ich bekomme viele Briefe.","I receive many letters.","Work"
"Freizeit","die","noun","free time / leisure","In meiner Freizeit lese ich.","In my free time I read.","Leisure & Hobbies"
"Hobby","das","noun","hobby","Mein Hobby ist das Fotografieren.","My hobby is photography.","Leisure & Hobbies"
"Sport","der","noun","sport","Ich treibe gern Sport.","I like doing sport.","Leisure & Hobbies"
"spielen","","verb","to play","Die Kinder spielen im Park.","The children play in the park.","Leisure & Hobbies"
"schwimmen","","verb","to swim","Ich schwimme gern.","I like swimming.","Leisure & Hobbies"
"laufen","","verb","to run / walk","Ich laufe jeden Morgen.","I run every morning.","Leisure & Hobbies"
"Fußball","der","noun","football / soccer","Ich spiele Fußball.","I play football.","Leisure & Hobbies"
"Tennis","das","noun","tennis","Wir spielen Tennis.","We play tennis.","Leisure & Hobbies"
"Musik","die","noun","music","Ich höre gern Musik.","I like listening to music.","Leisure & Hobbies"
"Lied","das","noun","song","Das Lied ist sehr schön.","The song is very beautiful.","Leisure & Hobbies"
"Lieder","die","noun (pl)","songs","Ich höre viele Lieder.","I listen to many songs.","Leisure & Hobbies"
"tanzen","","verb","to dance","Ich tanze sehr gern.","I like dancing very much.","Leisure & Hobbies"
"singen","","verb","to sing","Das Kind singt ein Lied.","The child is singing a song.","Leisure & Hobbies"
"Film","der","noun","film / movie","Der Film ist sehr interessant.","The film is very interesting.","Leisure & Hobbies"
"Filme","die","noun (pl)","films / movies","Ich schaue gern Filme.","I like watching films.","Leisure & Hobbies"
"Kino","das","noun","cinema","Wir gehen ins Kino.","We are going to the cinema.","Leisure & Hobbies"
"Theater","das","noun","theatre","Wir gehen ins Theater.","We are going to the theatre.","Leisure & Hobbies"
"Museum","das","noun","museum","Das Museum ist interessant.","The museum is interesting.","Leisure & Hobbies"
"Konzert","das","noun","concert","Wir gehen zum Konzert.","We're going to the concert.","Leisure & Hobbies"
"Ausstellung","die","noun","exhibition","Die Ausstellung ist sehr schön.","The exhibition is very beautiful.","Leisure & Hobbies"
"Zeitung","die","noun","newspaper","Ich lese die Zeitung.","I read the newspaper.","Leisure & Hobbies"
"Zeitschrift","die","noun","magazine","Ich lese eine Zeitschrift.","I'm reading a magazine.","Leisure & Hobbies"
"fotografieren","","verb","to take photographs","Ich fotografiere gern.","I like taking photographs.","Leisure & Hobbies"
"reisen","","verb","to travel","Ich reise gern.","I like travelling.","Leisure & Hobbies"
"kochen","","verb","to cook","Ich koche gern.","I like cooking.","Leisure & Hobbies"
"backen","","verb","to bake","Ich backe jeden Sonntag.","I bake every Sunday.","Leisure & Hobbies"
"wandern","","verb","to hike","Wir wandern in den Bergen.","We hike in the mountains.","Leisure & Hobbies"
"Party","die","noun","party","Wir machen eine Party.","We are having a party.","Leisure & Hobbies"
"Fest","das","noun","festival / celebration","Wir feiern ein Fest.","We are celebrating a festival.","Leisure & Hobbies"
"Wetter","das","noun","weather","Das Wetter ist heute schön.","The weather is nice today.","Weather"
"Temperatur","die","noun","temperature","Die Temperatur ist fünfzehn Grad.","The temperature is fifteen degrees.","Weather"
