"German Word","Article (der/die/das)","Part of Speech","English Translation","German Example Sentence","English Example Sentence","Category"
"Grad","der","noun","degree","Es sind zwanzig Grad.","It is twenty degrees.","Weather"
"Sonne","die","noun","sun","Die Sonne scheint heute.","The sun is shining today.","Weather"
"sonnig","","adj","sunny","Es ist sonnig und warm.","It is sunny and warm.","Weather"
"Regen","der","noun","rain","Der Regen ist kalt.","The rain is cold.","Weather"
"regnen","","verb","to rain","Es regnet heute.","It is raining today.","Weather"
"regnerisch","","adj","rainy","Das Wetter ist regnerisch.","The weather is rainy.","Weather"
"Schnee","der","noun","snow","Der Schnee ist weiß.","The snow is white.","Weather"
"schneien","","verb","to snow","Es schneit heute.","It is snowing today.","Weather"
"Wind","der","noun","wind","Der Wind ist stark.","The wind is strong.","Weather"
"windig","","adj","windy","Es ist heute sehr windig.","It is very windy today.","Weather"
"Wolke","die","noun","cloud","Die Wolke ist dunkel.","The cloud is dark.","Weather"
"Wolken","die","noun (pl)","clouds","Es gibt viele Wolken.","There are many clouds.","Weather"
"bewölkt","","adj","cloudy / overcast","Es ist bewölkt.","It is cloudy.","Weather"
"Nebel","der","noun","fog","Es gibt Nebel.","There is fog.","Weather"
"neblig","","adj","foggy","Das Wetter ist neblig.","The weather is foggy.","Weather"
"heiß","","adj","hot","Im Sommer ist es sehr heiß.","In summer it is very hot.","Weather"
"warm","","adj","warm","Es ist heute angenehm warm.","It is pleasantly warm today.","Weather"
"kalt","","adj","cold","Im Winter ist es kalt.","In winter it is cold.","Weather"
"kühl","","adj","cool","Der Abend ist kühl.","The evening is cool.","Weather"
"Ort","der","noun","place / town","Welcher Ort ist das?","What place is that?","Places in Town"
"Dorf","das","noun","village","Ich wohne in einem kleinen Dorf.","I live in a small village.","Places in Town"
"Zentrum","das","noun","centre / downtown","Das Zentrum ist belebt.","The centre is busy.","Places in Town"
"Innenstadt","die","noun","city centre","Ich gehe in die Innenstadt.","I'm going to the city centre.","Places in Town"
"Platz","der","noun","square / place / space","Ich wohne neben dem Platz.","I live next to the square.","Places in Town"
"Brücke","die","noun","bridge","Wir gehen über die Brücke.","We walk over the bridge.","Places in Town"
"Park","der","noun","park","Ich gehe im Park spazieren.","I go for a walk in the park.","Places in Town"
"Bank","die","noun","bank","Ich gehe zur Bank.","I'm going to the bank.","Places in Town"
"Post","die","noun","post office","Ich schicke ein Paket bei der Post.","I send a parcel at the post office.","Places in Town"
"Kirche","die","noun","church","Die Kirche ist alt und schön.","The church is old and beautiful.","Places in Town"
"Krankenhaus","das","noun","hospital","Das Krankenhaus ist in der Nähe.","The hospital is nearby.","Places in Town"
"Polizei","die","noun","police","Ich rufe die Polizei.","I'm calling the police.","Places in Town"
"Feuerwehr","die","noun","fire brigade","Die Feuerwehr ist gekommen.","The fire brigade has come.","Places in Town"
"Rathaus","das","noun","town hall","Das Rathaus ist im Zentrum.","The town hall is in the centre.","Places in Town"
"Bibliothek","die","noun","library","Ich leihe Bücher in der Bibliothek.","I borrow books from the library.","Places in Town"
"Schwimmbad","das","noun","swimming pool","Ich gehe ins Schwimmbad.","I'm going to the swimming pool.","Places in Town"
"Café","das","noun","café","Wir treffen uns im Café.","We meet in the café.","Places in Town"
"Bar","die","noun","bar","Wir gehen in die Bar.","We're going to the bar.","Places in Town"
"Disco","die","noun","nightclub / disco","Wir gehen in die Disco.","We're going to the nightclub.","Places in Town"
"Bäckerei","die","noun","bakery","Ich kaufe Brot in der Bäckerei.","I buy bread at the bakery.","Places in Town"
"Metzgerei","die","noun","butcher's shop","Ich kaufe Wurst in der Metzgerei.","I buy sausage at the butcher's.","Places in Town"
"sprechen","","verb","to speak / talk","Ich spreche ein bisschen Deutsch.","I speak a little German.","Communication"
"sagen","","verb","to say / tell","Was sagen Sie?","What do you say?","Communication"
"fragen","","verb","to ask","Darf ich fragen?","May I ask?","Communication"
"antworten","","verb","to answer / reply","Bitte antworten Sie.","Please answer.","Communication"
"hören","","verb","to hear / listen","Ich höre gut.","I hear well.","Communication"
"zuhören","","verb","to listen","Bitte hören Sie zu.","Please listen.","Communication"
"telefonieren","","verb","to telephone / make a call","Ich telefoniere mit meiner Mutter.","I'm talking on the phone with my mother.","Communication"
"anrufen","","verb","to call (by phone)","Ich rufe dich morgen an.","I'll call you tomorrow.","Communication"
"Gespräch","das","noun","conversation / talk","Wir haben ein Gespräch.","We are having a conversation.","Communication"
"Nachricht","die","noun","message / news","Ich habe eine Nachricht.","I have a message.","Communication"
"Nachrichten","die","noun (pl)","news / messages","Ich schaue die Nachrichten.","I watch the news.","Communication"
"Internet","das","noun","internet","Ich suche im Internet.","I'm searching on the internet.","Communication"
"Handy","das","noun","mobile phone","Mein Handy ist kaputt.","My mobile phone is broken.","Communication"
"Smartphone","das","noun","smartphone","Ich habe ein neues Smartphone.","I have a new smartphone.","Communication"
"SMS","die","noun","text message","Ich schicke eine SMS.","I'm sending a text message.","Communication"
"groß","","adj","big / tall","Das Haus ist sehr groß.","The house is very big.","Descriptions"
"klein","","adj","small / short","Das Kind ist noch klein.","The child is still small.","Descriptions"
"lang","","adj","long / tall","Das Kleid ist sehr lang.","The dress is very long.","Descriptions"
"kurz","","adj","short","Ich habe kurze Haare.","I have short hair.","Descriptions"
"alt","","adj","old","Das Haus ist sehr alt.","The house is very old.","Descriptions"
"neu","","adj","new","Ich habe ein neues Auto.","I have a new car.","Descriptions"
"jung","","adj","young","Das Kind ist noch jung.","The child is still young.","Descriptions"
"schön","","adj","beautiful / nice","Das Wetter ist schön.","The weather is beautiful.","Descriptions"
"hässlich","","adj","ugly","Das Gebäude ist hässlich.","The building is ugly.","Descriptions"
"gut","","adj/adv","good / well","Das Essen ist sehr gut.","The food is very good.","Descriptions"
"schlecht","","adj/adv","bad / badly","Das Wetter ist schlecht.","The weather is bad.","Descriptions"
"richtig","","adj/adv","correct / right","Das ist richtig.","That is correct.","Descriptions"
"falsch","","adj/adv","wrong / incorrect","Das ist falsch.","That is wrong.","Descriptions"
"einfach","","adj","easy / simple","Die Aufgabe ist einfach.","The task is easy.","Descriptions"
"schwer","","adj","heavy / difficult","Die Prüfung ist sehr schwer.","The exam is very difficult.","Descriptions"
"schnell","","adj/adv","fast / quick","Der Zug fährt sehr schnell.","The train travels very fast.","Descriptions"
"langsam","","adj/adv","slow","Bitte sprechen Sie langsam.","Please speak slowly.","Descriptions"
"laut","","adj/adv","loud","Die Musik ist zu laut.","The music is too loud.","Descriptions"
"leise","","adj/adv","quiet / soft","Bitte sprechen Sie leiser.","Please speak more quietly.","Descriptions"
"teuer","","adj","expensive","Das Restaurant ist sehr teuer.","The restaurant is very expensive.","Descriptions"
"billig","","adj","cheap / inexpensive","Das Kleid ist billig.","The dress is cheap.","Descriptions"
"voll","","adj","full","Der Zug ist voll.","The train is full.","Descriptions"
"leer","","adj","empty","Das Glas ist leer.","The glass is empty.","Descriptions"
"sauber","","adj","clean","Das Zimmer ist sauber.","The room is clean.","Descriptions"
"schmutzig","","adj","dirty","Die Schuhe sind schmutzig.","The shoes are dirty.","Descriptions"
"hell","","adj","bright / light","Das Zimmer ist hell.","The room is bright.","Descriptions"
"dunkel","","adj","dark","Es ist dunkel draußen.","It is dark outside.","Descriptions"
"freundlich","","adj","friendly","Die Leute sind sehr freundlich.","The people are very friendly.","Descriptions"
"nett","","adj","nice / kind","Er ist sehr nett.","He is very nice.","Descriptions"
"interessant","","adj","interesting","Das Buch ist sehr interessant.","The book is very interesting.","Descriptions"
"langweilig","","adj","boring","Der Film ist langweilig.","The film is boring.","Descriptions"
"wichtig","","adj","important","Das ist sehr wichtig.","That is very important.","Descriptions"
"kaputt","","adj","broken","Das Fahrrad ist kaputt.","The bicycle is broken.","Descriptions"
"müde","","adj","tired","Ich bin sehr müde.","I am very tired.","Descriptions"
"hungrig","","adj","hungry","Ich bin hungrig.","I am hungry.","Descriptions"
"durstig","","adj","thirsty","Ich bin sehr durstig.","I am very thirsty.","Descriptions"
"glücklich","","adj","happy","Ich bin sehr glücklich.","I am very happy.","Descriptions"
"traurig","","adj","sad","Der Film ist traurig.","The film is sad.","Descriptions"
"rot","","adj","red","Das Auto ist rot.","The car is red.","Colours"
"blau","","adj","blue","Der Himmel ist blau.","The sky is blue.","Colours"
"grün","","adj","green","Das Gras ist grün.","The grass is green.","Colours"
"gelb","","adj","yellow","Die Banane ist gelb.","The banana is yellow.","Colours"
"schwarz","","adj","black","Die Katze ist schwarz.","The cat is black.","Colours"
"weiß","","adj","white","Das Hemd ist weiß.","The shirt is white.","Colours"
"grau","","adj","grey","Die Wolken sind grau.","The clouds are grey.","Colours"
"braun","","adj","brown","Die Tür ist braun.","The door is brown.","Colours"
"orange","","adj","orange","Die Orange ist orange.","The orange is orange.","Colours"
"rosa","","adj","pink","Das Kleid ist rosa.","The dress is pink.","Colours"
"lila","","adj","purple / violet","Die Blume ist lila.","The flower is purple.","Colours"
"sein","","verb","to be","Ich bin Lehrerin.","I am a teacher.","Core Verbs"
"haben","","verb","to have","Ich habe ein Auto.","I have a car.","Core Verbs"
"werden","","verb","to become / will (future)","Ich werde Arzt.","I will become a doctor.","Core Verbs"
"können","","verb (modal)","can / to be able to","Ich kann gut Deutsch.","I can speak German well.","Core Verbs"
"müssen","","verb (modal)","must / to have to","Ich muss jetzt gehen.","I have to go now.","Core Verbs"
"wollen","","verb (modal)","to want to","Ich will Kaffee trinken.","I want to drink coffee.","Core Verbs"
"sollen","","verb (modal)","should / to be supposed to","Du sollst um acht Uhr da sein.","You should be there at eight.","Core Verbs"
"dürfen","","verb (modal)","may / to be allowed to","Darf ich hier sitzen?","May I sit here?","Core Verbs"
"mögen","","verb (modal)","to like","Ich mag Schokolade.","I like chocolate.","Core Verbs"
"möchten","","verb (modal)","would like to","Ich möchte bitte einen Kaffee.","I would like a coffee please.","Core Verbs"
"gehen","","verb","to go / walk","Ich gehe zur Arbeit.","I'm going to work.","Core Verbs"
"kommen","","verb","to come","Ich komme aus Deutschland.","I come from Germany.","Core Verbs"
"machen","","verb","to make / do","Was machst du heute?","What are you doing today?","Core Verbs"
"nehmen","","verb","to take","Ich nehme den Bus.","I take the bus.","Core Verbs"
"geben","","verb","to give","Gib mir bitte das Buch.","Please give me the book.","Core Verbs"
"sehen","","verb","to see","Ich sehe das Haus.","I can see the house.","Core Verbs"
"wissen","","verb","to know (a fact)","Ich weiß die Antwort.","I know the answer.","Core Verbs"
"kennen","","verb","to know (a person/place)","Ich kenne Berlin gut.","I know Berlin well.","Core Verbs"
"denken","","verb","to think","Ich denke, er hat recht.","I think he is right.","Core Verbs"
"glauben","","verb","to believe / think","Ich glaube, das stimmt.","I believe that is correct.","Core Verbs"
"finden","","verb","to find","Ich finde das Buch.","I find the book.","Core Verbs"
"brauchen","","verb","to need","Ich brauche Hilfe.","I need help.","Core Verbs"
"heißen","","verb","to be called","Wie heißen Sie?","What is your name?","Core Verbs"
"wohnen","","verb","to live / reside","Ich wohne in Berlin.","I live in Berlin.","Core Verbs"
"suchen","","verb","to look for / search","Ich suche meine Schlüssel.","I'm looking for my keys.","Core Verbs"
"zeigen","","verb","to show","Zeigen Sie mir bitte den Weg.","Please show me the way.","Core Verbs"
"helfen","","verb","to help","Können Sie mir helfen?","Can you help me?","Core Verbs"
"öffnen","","verb","to open","Bitte öffnen Sie das Fenster.","Please open the window.","Core Verbs"
"schließen","","verb","to close","Bitte schließen Sie die Tür.","Please close the door.","Core Verbs"
"warten","","verb","to wait","Ich warte auf den Bus.","I'm waiting for the bus.","Core Verbs"
"beginnen","","verb","to begin / start","Der Unterricht beginnt um acht.","The lesson begins at eight.","Core Verbs"
"aufhören","","verb","to stop / finish","Wann hört der Kurs auf?","When does the course finish?","Core Verbs"
"bringen","","verb","to bring","Können Sie mir bitte Wasser bringen?","Can you bring me water please?","Core Verbs"
"essen","","verb","to eat","Ich esse gern Pizza.","I like eating pizza.","Core Verbs"
"trinken","","verb","to drink","Ich trinke Wasser.","I drink water.","Core Verbs"
"schlafen","","verb","to sleep","Ich schlafe acht Stunden.","I sleep eight hours.","Core Verbs"
"aufstehen","","verb","to get up","Ich stehe um sieben Uhr auf.","I get up at seven o'clock.","Core Verbs"
"waschen","","verb","to wash","Ich wasche mich morgens.","I wash myself in the morning.","Core Verbs"
"sich anziehen","","verb","to get dressed","Ich ziehe mich an.","I get dressed.","Core Verbs"
"sich ausziehen","","verb","to get undressed","Das Kind zieht sich aus.","The child gets undressed.","Core Verbs"
"kaufen","","verb","to buy","Ich kaufe ein neues Buch.","I'm buying a new book.","Core Verbs"
"bezahlen","","verb","to pay","Ich bezahle mit Karte.","I pay by card.","Core Verbs"
"reservieren","","verb","to reserve / book","Ich möchte einen Tisch reservieren.","I would like to reserve a table.","Core Verbs"
"auch","","conj/adv","also / too","Ich komme auch.","I'm coming too.","Useful Expressions"
"aber","","conj","but","Ich mag Kaffee, aber nicht Tee.","I like coffee but not tea.","Useful Expressions"
"und","","conj","and","Ich kaufe Brot und Butter.","I'm buying bread and butter.","Useful Expressions"
"oder","","conj","or","Kaffee oder Tee?","Coffee or tea?","Useful Expressions"
"weil","","conj","because","Ich bleibe zu Hause, weil ich krank bin.","I'm staying at home because I'm ill.","Useful Expressions"
"dass","","conj","that","Ich glaube, dass das stimmt.","I believe that is correct.","Useful Expressions"
"wenn","","conj","when / if","Ich rufe an, wenn ich da bin.","I'll call when I'm there.","Useful Expressions"
"wie","","conj/adv","how / as / like","Wie heißen Sie?","What is your name? (How are you called?)","Useful Expressions"
"was","","pron","what","Was möchten Sie?","What would you like?","Useful Expressions"
"wer","","pron","who","Wer ist das?","Who is that?","Useful Expressions"
"wo","","adv","where","Wo wohnst du?","Where do you live?","Useful Expressions"
"woher","","adv","where from","Woher kommen Sie?","Where do you come from?","Useful Expressions"
"wohin","","adv","where to","Wohin gehen Sie?","Where are you going?","Useful Expressions"
"wann","","adv","when","Wann kommst du?","When are you coming?","Useful Expressions"
"warum","","adv","why","Warum lernst du Deutsch?","Why are you learning German?","Useful Expressions"
"wie viel","","adv","how much","Wie viel kostet das?","How much does that cost?","Useful Expressions"
"wie viele","","adv","how many","Wie viele Kinder haben Sie?","How many children do you have?","Useful Expressions"
"viel","","adj/adv","a lot / much","Ich habe viel Arbeit.","I have a lot of work.","Useful Expressions"
"wenig","","adj/adv","a little / few","Ich habe wenig Zeit.","I have little time.","Useful Expressions"
"sehr","","adv","very","Das ist sehr gut.","That is very good.","Useful Expressions"
"zu","","adv","too (excessive)","Das ist zu teuer.","That is too expensive.","Useful Expressions"
"noch","","adv","still / yet / another","Ich bin noch nicht fertig.","I'm not finished yet.","Useful Expressions"
"schon","","adv","already","Ich bin schon hier.","I'm already here.","Useful Expressions"
"nur","","adv","only / just","Ich habe nur zehn Euro.","I only have ten euros.","Useful Expressions"
"nicht","","adv","not","Ich verstehe das nicht.","I don't understand that.","Useful Expressions"
"kein","","art/adj","no / not a","Ich habe kein Auto.","I don't have a car.","Useful Expressions"
"alle","","pron/adj","all / everyone","Alle sind da.","Everyone is here.","Useful Expressions"
"alles","","pron","everything","Alles ist gut.","Everything is good.","Useful Expressions"
"nichts","","pron","nothing","Ich habe nichts gegessen.","I have eaten nothing.","Useful Expressions"
"jemand","","pron","someone","Jemand hat angerufen.","Someone called.","Useful Expressions"
"niemand","","pron","nobody","Niemand ist zu Hause.","Nobody is at home.","Useful Expressions"
"hier","","adv","here","Ich bin hier.","I am here.","Useful Expressions"
"dort","","adv","there","Er wohnt dort.","He lives there.","Useful Expressions"
"dorthin","","adv","to there","Ich gehe dorthin.","I'm going there.","Useful Expressions"
"dorther","","adv","from there","Ich komme dorther.","I come from there.","Useful Expressions"
"hin","","adv","towards (there)","Gehen wir hin!","Let's go there!","Useful Expressions"
"her","","adv","from (here)","Komm her!","Come here!","Useful Expressions"
"oben","","adv","above / upstairs","Die Wohnung ist oben.","The flat is upstairs.","Useful Expressions"
"unten","","adv","below / downstairs","Der Keller ist unten.","The cellar is downstairs.","Useful Expressions"
"also","","conj/adv","so / therefore","Wir haben viel Platz, also kannst du bleiben.","We have a lot of space, so you can stay.","Useful Expressions"
"dann","","adv","then","Zuerst esse ich, dann gehe ich.","First I eat, then I go.","Useful Expressions"
"zuerst","","adv","first / at first","Zuerst lernen wir die Wörter.","First we learn the words.","Useful Expressions"
"danach","","adv","afterwards / then","Danach gehen wir einkaufen.","Afterwards we go shopping.","Useful Expressions"
"zusammen","","adv","together","Wir essen zusammen.","We eat together.","Useful Expressions"
"allein","","adv/adj","alone","Er arbeitet gern allein.","He likes to work alone.","Useful Expressions"
"gern/gerne","","adv","gladly / to like doing","Ich trinke gern Kaffee.","I like drinking coffee.","Useful Expressions"
"leider","","adv","unfortunately","Ich kann leider nicht kommen.","Unfortunately I cannot come.","Useful Expressions"
"vielleicht","","adv","perhaps / maybe","Vielleicht komme ich morgen.","Perhaps I'll come tomorrow.","Useful Expressions"
"natürlich","","adv","naturally / of course","Natürlich helfe ich dir.","Of course I'll help you.","Useful Expressions"
"sicher","","adj/adv","sure / certain / safe","Ich bin sicher, dass das stimmt.","I'm sure that is correct.","Useful Expressions"
"gleich","","adv","right away / soon / straight","Ich komme gleich.","I'll be right there.","Useful Expressions"
"noch einmal","","phrase","once more / again","Können Sie das noch einmal sagen?","Can you say that again?","Useful Expressions"
"ein bisschen","","phrase","a little bit","Ich spreche ein bisschen Deutsch.","I speak a little German.","Useful Expressions"
"Ahnung","die","noun","idea / clue","Ich habe keine Ahnung!","I have no idea!","Useful Expressions"
"Vorsicht","die","noun/interj","caution / careful!","Vorsicht! Der Boden ist nass.","Careful! The floor is wet.","Useful Expressions"
"Schluss","der","noun","end / finish","Wir müssen jetzt Schluss machen.","We need to finish now.","Useful Expressions"
"halb","","adj/adv","half","Es ist halb drei.","It is half past two.","Useful Expressions"
"ganz","","adj/adv","whole / quite / completely","Das Haus ist ganz schön.","The house is quite nice.","Useful Expressions"
"genug","","adj/adv","enough","Ich habe genug gegessen.","I have eaten enough.","Useful Expressions"
"so","","adv","so / like that / this way","Machen Sie es so.","Do it like this.","Useful Expressions"
"Körper","der","noun","body","Sport ist gut für den Körper.","Sport is good for the body.","Body"
"Kopf","der","noun","head","Ich habe Kopfschmerzen.","I have a headache.","Body"
"Gesicht","das","noun","face","Sie hat ein schönes Gesicht.","She has a beautiful face.","Body"
"Auge","das","noun","eye","Das Auge ist blau.","The eye is blue.","Body"
"Augen","die","noun (pl)","eyes","Ihre Augen sind braun.","Her eyes are brown.","Body"
"Ohr","das","noun","ear","Das Ohr tut weh.","The ear hurts.","Body"
"Ohren","die","noun (pl)","ears","Die Ohren sind kalt.","The ears are cold.","Body"
"Nase","die","noun","nose","Meine Nase ist rot.","My nose is red.","Body"
"Mund","der","noun","mouth","Mach den Mund auf.","Open your mouth.","Body"
"Zahn","der","noun","tooth","Der Zahn tut weh.","The tooth hurts.","Body"
"Zähne","die","noun (pl)","teeth","Ich putze meine Zähne.","I brush my teeth.","Body"
"Hals","der","noun","neck / throat","Mein Hals tut weh.","My throat hurts.","Body"
"Schulter","die","noun","shoulder","Die Schulter ist verletzt.","The shoulder is injured.","Body"
"Arm","der","noun","arm","Ich habe meinen Arm gebrochen.","I broke my arm.","Body"
"Hand","die","noun","hand","Gib mir deine Hand.","Give me your hand.","Body"
"Finger","der","noun","finger","Ich habe mir den Finger verletzt.","I hurt my finger.","Body"
"Bein","das","noun","leg","Das Bein tut weh.","The leg hurts.","Body"
"Fuß","der","noun","foot","Mein Fuß ist müde.","My foot is tired.","Body"
"Füße","die","noun (pl)","feet","Meine Füße sind kalt.","My feet are cold.","Body"
"Bauch","der","noun","stomach / belly","Mein Bauch tut weh.","My stomach hurts.","Body"
"Rücken","der","noun","back","Mein Rücken schmerzt.","My back hurts.","Body"
"Herz","das","noun","heart","Das Herz schlägt schnell.","The heart beats quickly.","Body"
"Haare","die","noun (pl)","hair","Sie hat lange Haare.","She has long hair.","Body"
"in","","prep","in / into","Ich bin in der Küche.","I am in the kitchen.","Prepositions"
"an","","prep","at / on / to","Ich bin am Bahnhof.","I am at the train station.","Prepositions"
"auf","","prep","on / onto","Das Buch liegt auf dem Tisch.","The book is on the table.","Prepositions"
"mit","","prep","with","Ich fahre mit dem Bus.","I travel by bus.","Prepositions"
"ohne","","prep","without","Kaffee ohne Milch, bitte.","Coffee without milk, please.","Prepositions"
"für","","prep","for","Das ist für Sie.","That is for you.","Prepositions"
"von","","prep","from / of","Ich komme von der Arbeit.","I'm coming from work.","Prepositions"
"zu","","prep","to / at","Ich gehe zum Arzt.","I'm going to the doctor.","Prepositions"
"bei","","prep","at / near / with","Ich wohne bei meinen Eltern.","I live with my parents.","Prepositions"
"nach","","prep","to / after / according to","Ich fahre nach Berlin.","I'm travelling to Berlin.","Prepositions"
"aus","","prep","from / out of","Ich komme aus Deutschland.","I come from Germany.","Prepositions"
"über","","prep","over / above / about","Wir sprechen über das Wetter.","We're talking about the weather.","Prepositions"
"unter","","prep","under / below","Die Katze sitzt unter dem Tisch.","The cat is sitting under the table.","Prepositions"
"neben","","prep","next to","Das Café ist neben dem Bahnhof.","The café is next to the train station.","Prepositions"
"vor","","prep","in front of / before","Ich warte vor dem Eingang.","I'm waiting in front of the entrance.","Prepositions"
"hinter","","prep","behind","Der Garten ist hinter dem Haus.","The garden is behind the house.","Prepositions"
"zwischen","","prep","between","Die Bank ist zwischen der Post und dem Supermarkt.","The bank is between the post office and the supermarket.","Prepositions"
"durch","","prep","through","Wir gehen durch den Park.","We walk through the park.","Prepositions"
"gegen","","prep","against / around (time)","Ich komme gegen drei Uhr.","I'll come around three o'clock.","Prepositions"
"seit","","prep","since / for (time)","Ich lerne seit einem Jahr Deutsch.","I have been learning German for a year.","Prepositions"
"bis","","prep","until / up to","Das Geschäft ist bis 20 Uhr offen.","The shop is open until 8 pm.","Prepositions"
"ab","","prep","from (time/place)","Ab morgen lerne ich mehr.","From tomorrow I'll study more.","Prepositions"
"um","","prep","at (time) / around / for","Der Kurs beginnt um neun Uhr.","The course starts at nine o'clock.","Prepositions"
